[0.016s] Invoking command in '/home/john/robo_ws/build/nick_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/john/robo_ws/src/nick_bot -DCMAKE_INSTALL_PREFIX=/home/john/robo_ws/install/nick_bot
[0.025s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.146s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.153s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.215s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.215s] -- Added test 'lint_cmake' to check CMake code style
[0.216s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.218s] -- Added test 'xmllint' to check XML markup files
[0.219s] -- Configuring done
[0.221s] -- Generating done
[0.222s] -- Build files have been written to: /home/john/robo_ws/build/nick_bot
[0.224s] Invoked command in '/home/john/robo_ws/build/nick_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/john/robo_ws/src/nick_bot -DCMAKE_INSTALL_PREFIX=/home/john/robo_ws/install/nick_bot
[0.226s] Invoking command in '/home/john/robo_ws/build/nick_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot -- -j6 -l6
[0.256s] Invoked command in '/home/john/robo_ws/build/nick_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/john/robo_ws/build/nick_bot -- -j6 -l6
[0.280s] Invoking command in '/home/john/robo_ws/build/nick_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/john/robo_ws/build/nick_bot
[0.286s] -- Install configuration: ""
[0.286s] -- Execute custom install script
[0.287s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/robot.urdf.xacro
[0.287s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/robot_control.xacro
[0.287s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/robot_core.xacro
[0.287s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/description/ros2_control.xacro
[0.287s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/config/nickbot_controllers.yaml
[0.287s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/full_launch_sim.launch.py
[0.287s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/full_launch_simWORKING.launch.py
[0.287s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/gazebo.launch.py
[0.288s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/launch_sim.launch.py
[0.288s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/moveit_setup.launch.py
[0.288s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/rsp.launch.py
[0.288s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/launch/test.launch.py
[0.288s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot.urdf
[0.288s] -- Up-to-date symlink: /home/john/robo_ws/install/nick_bot/share/nick_bot/urdf/nick_bot_MODIF.urdf
